geography_code,Number of Children in the Family of the Individual,income_status,variable_name,value,date,population,percent
E12000001,One child,In low income (below threshold),population,83604.66666666667,2016-17 - 2018-19,403352.6666666667,21.0
E12000001,One child,Not in low income (at or above threshold),population,319748.0,2016-17 - 2018-19,403352.6666666667,79.0
E12000001,Three or more children,In low income (below threshold),population,85491.0,2016-17 - 2018-19,221069.0,39.0
E12000001,Three or more children,Not in low income (at or above threshold),population,135578.0,2016-17 - 2018-19,221069.0,61.0
E12000001,Two children,In low income (below threshold),population,77014.66666666667,2016-17 - 2018-19,423947.6666666667,18.0
E12000001,Two children,Not in low income (at or above threshold),population,346933.0,2016-17 - 2018-19,423947.6666666667,82.0
E12000002,No children,In low income (below threshold),population,684203.3333333334,2016-17 - 2018-19,4102990.0,17.0
E12000002,No children,Not in low income (at or above threshold),population,3418786.6666666665,2016-17 - 2018-19,4102990.0,83.0
E12000002,One child,In low income (below threshold),population,155231.66666666666,2016-17 - 2018-19,1056648.0,15.0
E12000002,One child,Not in low income (at or above threshold),population,901416.3333333334,2016-17 - 2018-19,1056648.0,85.0
E12000002,Three or more children,In low income (below threshold),population,312370.0,2016-17 - 2018-19,765824.3333333333,41.0
E12000002,Three or more children,Not in low income (at or above threshold),population,453454.3333333333,2016-17 - 2018-19,765824.3333333333,59.0
E12000002,Two children,In low income (below threshold),population,218896.66666666666,2016-17 - 2018-19,1205747.0,18.0
E12000002,Two children,Not in low income (at or above threshold),population,986850.3333333334,2016-17 - 2018-19,1205747.0,82.0
E12000003,No children,In low income (below threshold),population,537072.3333333334,2016-17 - 2018-19,3046668.0,18.0
E12000003,No children,Not in low income (at or above threshold),population,2509595.6666666665,2016-17 - 2018-19,3046668.0,82.0
E12000003,One child,In low income (below threshold),population,148553.66666666666,2016-17 - 2018-19,853573.0,17.0
E12000003,One child,Not in low income (at or above threshold),population,705019.3333333334,2016-17 - 2018-19,853573.0,83.0
E12000003,Three or more children,In low income (below threshold),population,185239.0,2016-17 - 2018-19,516841.0,36.0
E12000003,Three or more children,Not in low income (at or above threshold),population,331602.0,2016-17 - 2018-19,516841.0,64.0
E12000003,Two children,In low income (below threshold),population,204477.0,2016-17 - 2018-19,938605.6666666666,22.0
E12000003,Two children,Not in low income (at or above threshold),population,734128.6666666666,2016-17 - 2018-19,938605.6666666666,78.0
E12000001,No children,In low income (below threshold),population,276649.0,2017-18 - 2019-20,1564363.3333333333,18.0
E12000001,No children,Not in low income (at or above threshold),population,1287714.3333333333,2017-18 - 2019-20,1564363.3333333333,82.0
E12000001,One child,In low income (below threshold),population,82047.33333333333,2017-18 - 2019-20,384321.3333333333,21.0
E12000001,One child,Not in low income (at or above threshold),population,302274.0,2017-18 - 2019-20,384321.3333333333,79.0
E12000001,Three or more children,In low income (below threshold),population,120324.66666666667,2017-18 - 2019-20,239650.0,50.0
E12000001,Three or more children,Not in low income (at or above threshold),population,119325.33333333333,2017-18 - 2019-20,239650.0,50.0
E12000001,Two children,In low income (below threshold),population,81805.66666666667,2017-18 - 2019-20,423392.0,19.0
E12000001,Two children,Not in low income (at or above threshold),population,341586.3333333333,2017-18 - 2019-20,423392.0,81.0
E12000002,No children,In low income (below threshold),population,672995.0,2017-18 - 2019-20,4106562.3333333335,16.0
E12000002,No children,Not in low income (at or above threshold),population,3433567.3333333335,2017-18 - 2019-20,4106562.3333333335,84.0
E12000002,One child,In low income (below threshold),population,163121.33333333334,2017-18 - 2019-20,1113525.3333333333,15.0
E12000002,One child,Not in low income (at or above threshold),population,950404.0,2017-18 - 2019-20,1113525.3333333333,85.0
E12000002,Three or more children,In low income (below threshold),population,291293.3333333333,2017-18 - 2019-20,739810.0,39.0
E12000002,Three or more children,Not in low income (at or above threshold),population,448516.6666666667,2017-18 - 2019-20,739810.0,61.0
E12000002,Two children,In low income (below threshold),population,234561.33333333334,2017-18 - 2019-20,1219745.6666666667,19.0
E12000002,Two children,Not in low income (at or above threshold),population,985184.3333333334,2017-18 - 2019-20,1219745.6666666667,81.0
E12000003,No children,In low income (below threshold),population,561642.6666666666,2017-18 - 2019-20,3082703.0,18.0
E12000003,No children,Not in low income (at or above threshold),population,2521060.3333333335,2017-18 - 2019-20,3082703.0,82.0
E12000003,One child,In low income (below threshold),population,145104.0,2017-18 - 2019-20,804456.6666666666,18.0
E12000003,One child,Not in low income (at or above threshold),population,659352.6666666666,2017-18 - 2019-20,804456.6666666666,82.0
E12000003,Three or more children,In low income (below threshold),population,227833.0,2017-18 - 2019-20,546786.6666666667,42.0
E12000003,Three or more children,Not in low income (at or above threshold),population,318953.6666666667,2017-18 - 2019-20,546786.6666666667,58.0
E12000003,Two children,In low income (below threshold),population,210881.0,2017-18 - 2019-20,952237.0,22.0
E12000003,Two children,Not in low income (at or above threshold),population,741356.0,2017-18 - 2019-20,952237.0,78.0
E12000001,No children,In low income (below threshold),population,268107.0,2018-19 - 2021-22,1562447.0,17.0
E12000001,No children,Not in low income (at or above threshold),population,1294340.0,2018-19 - 2021-22,1562447.0,83.0
E12000001,One child,In low income (below threshold),population,82258.0,2018-19 - 2021-22,388789.6666666667,21.0
E12000001,One child,Not in low income (at or above threshold),population,306531.6666666667,2018-19 - 2021-22,388789.6666666667,79.0
E12000001,Three or more children,In low income (below threshold),population,105848.0,2018-19 - 2021-22,241649.0,44.0
E12000001,Three or more children,Not in low income (at or above threshold),population,135801.0,2018-19 - 2021-22,241649.0,56.0
E12000001,Two children,In low income (below threshold),population,76333.0,2018-19 - 2021-22,425574.6666666667,18.0
E12000001,Two children,Not in low income (at or above threshold),population,349241.6666666667,2018-19 - 2021-22,425574.6666666667,82.0
E12000002,No children,In low income (below threshold),population,660234.3333333334,2018-19 - 2021-22,4129435.0,16.0
E12000002,No children,Not in low income (at or above threshold),population,3469200.6666666665,2018-19 - 2021-22,4129435.0,84.0
E12000002,One child,In low income (below threshold),population,161023.66666666666,2018-19 - 2021-22,1099589.0,15.0
E12000002,One child,Not in low income (at or above threshold),population,938565.3333333334,2018-19 - 2021-22,1099589.0,85.0
E12000002,Three or more children,In low income (below threshold),population,302330.0,2018-19 - 2021-22,795435.6666666667,38.0
E12000002,Three or more children,Not in low income (at or above threshold),population,493105.6666666667,2018-19 - 2021-22,795435.6666666667,62.0
E12000002,Two children,In low income (below threshold),population,220327.66666666666,2018-19 - 2021-22,1187925.3333333333,19.0
E12000002,Two children,Not in low income (at or above threshold),population,967597.6666666666,2018-19 - 2021-22,1187925.3333333333,81.0
E12000003,No children,In low income (below threshold),population,582742.3333333334,2018-19 - 2021-22,3118327.666666667,19.0
E12000003,No children,Not in low income (at or above threshold),population,2535585.3333333335,2018-19 - 2021-22,3118327.666666667,81.0
E12000003,One child,In low income (below threshold),population,124475.0,2018-19 - 2021-22,730454.6666666666,17.0
E12000003,One child,Not in low income (at or above threshold),population,605979.6666666666,2018-19 - 2021-22,730454.6666666666,83.0
E12000003,Three or more children,In low income (below threshold),population,223712.33333333334,2018-19 - 2021-22,618469.0,36.0
E12000003,Three or more children,Not in low income (at or above threshold),population,394756.6666666667,2018-19 - 2021-22,618469.0,64.0
E12000003,Two children,In low income (below threshold),population,194483.66666666666,2018-19 - 2021-22,945092.6666666666,21.0
E12000003,Two children,Not in low income (at or above threshold),population,750609.0,2018-19 - 2021-22,945092.6666666666,79.0
E12000001,No children,In low income (below threshold),population,276095.5,2019-20 - 2021-22,1561245.5,18.0
E12000001,No children,Not in low income (at or above threshold),population,1285150.0,2019-20 - 2021-22,1561245.5,82.0
E12000001,One child,In low income (below threshold),population,71211.5,2019-20 - 2021-22,377347.5,19.0
E12000001,One child,Not in low income (at or above threshold),population,306136.0,2019-20 - 2021-22,377347.5,81.0
E12000001,Three or more children,In low income (below threshold),population,117577.0,2019-20 - 2021-22,249479.0,47.0
E12000001,Three or more children,Not in low income (at or above threshold),population,131902.0,2019-20 - 2021-22,249479.0,53.0
E12000001,Two children,In low income (below threshold),population,79315.5,2019-20 - 2021-22,431829.0,18.0
E12000001,Two children,Not in low income (at or above threshold),population,352513.5,2019-20 - 2021-22,431829.0,82.0
E12000002,No children,In low income (below threshold),population,660250.5,2019-20 - 2021-22,4139060.0,16.0
E12000002,No children,Not in low income (at or above threshold),population,3478809.5,2019-20 - 2021-22,4139060.0,84.0
E12000002,One child,In low income (below threshold),population,146737.5,2019-20 - 2021-22,1072483.0,14.0
E12000002,One child,Not in low income (at or above threshold),population,925745.5,2019-20 - 2021-22,1072483.0,86.0
E12000002,Three or more children,In low income (below threshold),population,315377.0,2019-20 - 2021-22,807591.0,39.0
E12000002,Three or more children,Not in low income (at or above threshold),population,492214.0,2019-20 - 2021-22,807591.0,61.0
E12000002,Two children,In low income (below threshold),population,227358.5,2019-20 - 2021-22,1202824.0,19.0
E12000002,Two children,Not in low income (at or above threshold),population,975465.5,2019-20 - 2021-22,1202824.0,81.0
E12000003,No children,In low income (below threshold),population,583676.0,2019-20 - 2021-22,3139088.0,19.0
E12000003,No children,Not in low income (at or above threshold),population,2555412.0,2019-20 - 2021-22,3139088.0,81.0
E12000003,One child,In low income (below threshold),population,119201.5,2019-20 - 2021-22,678565.5,18.0
E12000003,One child,Not in low income (at or above threshold),population,559364.0,2019-20 - 2021-22,678565.5,82.0
E12000003,Three or more children,In low income (below threshold),population,206851.0,2019-20 - 2021-22,632733.5,33.0
E12000003,Three or more children,Not in low income (at or above threshold),population,425882.5,2019-20 - 2021-22,632733.5,67.0
E12000003,Two children,In low income (below threshold),population,182863.0,2019-20 - 2021-22,966068.0,19.0
E12000003,Two children,Not in low income (at or above threshold),population,783205.0,2019-20 - 2021-22,966068.0,81.0
